True,Predicted
95.214548,84.750114
91.941148,85.053780
104.749533,90.237572
103.580435,97.996262
65.897670,73.158279
109.290538,111.521980
95.841193,94.574577
71.587513,97.265984
97.288637,82.835243
86.344931,76.789497
92.672581,96.566551
69.001541,82.098343
70.605122,80.389793
103.321090,89.862595
79.470155,101.857353
93.805561,82.982986
96.483707,96.938545
38.211469,81.925369
66.118990,73.762497
96.998311,89.608017
89.007540,78.463837
83.652190,78.942963
99.338628,79.817474
91.784222,87.827126
96.309480,90.632324
66.637816,78.424324
85.840921,76.894806
95.737200,90.552147
101.216596,84.043816
109.630076,101.074066
99.933722,96.458832
107.509808,103.141693
80.981698,99.541130
112.657184,106.067390
101.164283,104.541008
104.685964,101.015144
76.008060,89.662727
85.011845,80.195023
92.758176,88.706276
87.611061,95.066605
95.970937,83.723694
82.945645,98.301689
91.208889,85.603966
59.898994,75.747826
99.864420,103.841263
92.152456,93.970039
92.452819,75.773819
87.504952,88.765076
71.061273,84.379738
87.294541,88.986046
97.547381,93.954735
71.535460,81.378448
98.154652,97.055496
111.081760,99.458084
104.421441,100.416084
103.284575,96.325134
91.835938,108.934883
105.219062,82.845612
95.527960,92.600006
98.537881,99.378281
83.183584,81.328323
111.714143,97.530380
107.165400,86.411774
88.986592,79.126297
79.629840,95.956551
72.639714,79.373734
88.285408,88.170723
84.557600,91.148438
64.237527,76.844559
104.106102,92.931984
73.829354,90.478294
103.701413,105.767639
94.973377,87.344086
104.482835,99.366432
97.776649,98.116074
90.199093,87.276817
92.473680,76.586090
89.241241,92.783455
100.339049,64.636360
84.383878,98.880096
106.460332,87.587357
104.364999,101.453705
99.908159,98.940186
89.298223,86.265732
86.130142,86.753021
96.400228,101.059044
97.658458,121.349319
112.813948,107.187813
96.025011,99.699532
82.045008,89.528656
77.453908,95.879532
102.191426,96.418671
85.569887,77.159645
93.743755,98.409973
109.835485,96.926094
98.071947,91.538536
85.251311,81.008537
104.041893,99.858406
70.981798,72.348694
95.384477,85.961288
114.126378,99.658478
51.442194,69.830124
74.762223,69.057838
103.192741,107.269577
87.941253,80.721878
103.170039,97.060905
83.291705,79.737007
91.610321,78.795959
121.140217,100.196503
79.000940,85.161232
92.126455,77.479408
107.361767,97.337791
97.831122,91.444092
70.698628,78.069038
81.665508,92.377174
56.477463,90.166679
92.880331,97.067703
103.336234,88.905724
75.891149,86.795166
80.465353,90.312752
96.002406,92.274773
88.980397,89.494209
79.536162,70.305031
79.850693,80.936302
104.379722,98.036041
97.632405,83.586327
111.029297,113.280930
80.305291,83.730164
87.320404,77.861374
99.473449,83.385147
92.583404,99.400215
90.104091,92.344940
108.095815,97.302155
100.448373,105.026588
98.398116,71.848236
64.816755,84.311668
104.604343,93.761086
104.080906,105.289795
94.721395,108.559128
93.414440,77.859474
70.936664,83.748634
62.607007,94.604469
95.143586,69.955719
49.953037,68.661713
111.348779,90.574196
104.329879,94.505325
105.757712,103.592621
86.438069,105.070915
